ville,date_extraction,temperature,humidite,pression,description
Sydney,2025-06-04 12:53:08,12.52,60,1020,pluie modérée
London,2025-06-04 12:53:05,16.62,55,1006,peu nuageux
Tokyo,2025-06-04 12:53:05,25.14,67,1000,peu nuageux
New York,2025-06-04 12:53:08,16.14,72,1023,ciel dégagé
Paris,2025-06-04 12:53:05,15.18,90,1010,couvert
Sydney,2025-06-06 12:31:40,12.72,67,1016,ciel dégagé
London,2025-06-06 12:31:36,15.0,87,1006,nuageux
Tokyo,2025-06-06 12:31:36,24.18,64,1011,nuageux
New York,2025-06-06 12:31:38,21.96,76,1014,ciel dégagé
Paris,2025-06-06 12:31:35,17.79,76,1012,nuageux
